Date,time
2010-01-04,1
2010-01-05,2
2010-01-06,3
2010-01-07,4
2010-01-08,5
2010-01-11,6
2010-01-12,7
2010-01-13,8
2010-01-14,9
2010-01-15,10
2010-01-18,11
2010-01-19,12
2010-01-20,13
2010-01-21,14
2010-01-22,15
2010-01-25,16
2010-01-26,17
2010-01-27,18
2010-01-28,19
2010-01-29,20
2010-02-01,21
2010-02-02,22
2010-02-03,23
2010-02-04,24
2010-02-05,25
2010-02-08,26
2010-02-09,27
2010-02-10,28
2010-02-11,29
2010-02-12,30
2010-02-15,31
2010-02-16,32
2010-02-17,33
2010-02-18,34
2010-02-19,35
2010-02-22,36
2010-02-23,37
2010-02-24,38
2010-02-25,39
2010-02-26,40
2010-03-01,41
2010-03-02,42
2010-03-03,43
2010-03-04,44
2010-03-05,45
2010-03-08,46
2010-03-09,47
2010-03-10,48
2010-03-11,49
2010-03-12,50
2010-03-15,51
2010-03-16,52
2010-03-17,53
2010-03-18,54
2010-03-19,55
2010-03-22,56
2010-03-23,57
2010-03-24,58
2010-03-25,59
2010-03-26,60
2010-03-29,61
2010-03-30,62
2010-03-31,63
2010-04-01,64
2010-04-02,65
2010-04-05,66
2010-04-06,67
2010-04-07,68
2010-04-08,69
2010-04-09,70
2010-04-12,71
2010-04-13,72
2010-04-14,73
2010-04-15,74
2010-04-16,75
2010-04-19,76
2010-04-20,77
2010-04-21,78
2010-04-22,79
2010-04-23,80
2010-04-26,81
2010-04-27,82
2010-04-28,83
2010-04-29,84
2010-04-30,85
2010-05-03,86
2010-05-04,87
2010-05-05,88
2010-05-06,89
2010-05-07,90
2010-05-10,91
2010-05-11,92
2010-05-12,93
2010-05-13,94
2010-05-14,95
2010-05-17,96
2010-05-18,97
2010-05-19,98
2010-05-20,99
2010-05-21,100
2010-05-24,101
2010-05-25,102
2010-05-26,103
2010-05-27,104
2010-05-28,105
2010-05-31,106
2010-06-01,107
2010-06-02,108
2010-06-03,109
2010-06-04,110
2010-06-07,111
2010-06-08,112
2010-06-09,113
2010-06-10,114
2010-06-11,115
2010-06-14,116
2010-06-15,117
2010-06-16,118
2010-06-17,119
2010-06-18,120
2010-06-21,121
2010-06-22,122
2010-06-23,123
2010-06-24,124
2010-06-25,125
2010-06-28,126
2010-06-29,127
2010-06-30,128
2010-07-01,129
2010-07-02,130
2010-07-05,131
2010-07-06,132
2010-07-07,133
2010-07-08,134
2010-07-09,135
2010-07-12,136
2010-07-13,137
2010-07-14,138
2010-07-15,139
2010-07-16,140
2010-07-19,141
2010-07-20,142
2010-07-21,143
2010-07-22,144
2010-07-23,145
2010-07-26,146
2010-07-27,147
2010-07-28,148
2010-07-29,149
2010-07-30,150
2010-08-02,151
2010-08-03,152
2010-08-04,153
2010-08-05,154
2010-08-06,155
2010-08-09,156
2010-08-10,157
2010-08-11,158
2010-08-12,159
2010-08-13,160
2010-08-16,161
2010-08-17,162
2010-08-18,163
2010-08-19,164
2010-08-20,165
2010-08-23,166
2010-08-24,167
2010-08-25,168
2010-08-26,169
2010-08-27,170
2010-08-30,171
2010-08-31,172
2010-09-01,173
2010-09-02,174
2010-09-03,175
2010-09-06,176
2010-09-07,177
2010-09-08,178
2010-09-09,179
2010-09-10,180
2010-09-13,181
2010-09-14,182
2010-09-15,183
2010-09-16,184
2010-09-17,185
2010-09-20,186
2010-09-21,187
2010-09-22,188
2010-09-23,189
2010-09-24,190
2010-09-27,191
2010-09-28,192
2010-09-29,193
2010-09-30,194
2010-10-01,195
2010-10-04,196
2010-10-05,197
2010-10-06,198
2010-10-07,199
2010-10-08,200
2010-10-11,201
2010-10-12,202
2010-10-13,203
2010-10-14,204
2010-10-15,205
2010-10-18,206
2010-10-19,207
2010-10-20,208
2010-10-21,209
2010-10-22,210
2010-10-25,211
2010-10-26,212
2010-10-27,213
2010-10-28,214
2010-10-29,215
2010-11-01,216
2010-11-02,217
2010-11-03,218
2010-11-04,219
2010-11-05,220
2010-11-08,221
2010-11-09,222
2010-11-10,223
2010-11-11,224
2010-11-12,225
2010-11-15,226
2010-11-16,227
2010-11-17,228
2010-11-18,229
2010-11-19,230
2010-11-22,231
2010-11-23,232
2010-11-24,233
2010-11-25,234
2010-11-26,235
2010-11-29,236
